卡牌ID,卡牌名称,卡牌图片,卡牌描述,权重,,,,
card_two_orange,,res://images/card/card_two_orange.png,基础分数增加[color=green]40%[/color],-35,,,,
card_three_orange,,res://images/card/card_three_orange.png,基础分数增加[color=green]40%[/color],-35,,,,
card_four_orange,,res://images/card/card_four_orange.png,基础分数增加[color=green]40%[/color],-35,,,,
card_five_orange,,res://images/card/card_five_orange.png,基础分数增加[color=green]40%[/color],-35,,,,
card_six_orange,,res://images/card/card_six_orange.png,基础分数增加[color=green]40%[/color],-35,,,,
card_none_orange,,res://images/card/card_none_orange.png,倍率增加[color=green]40%[/color],-35,,,,
card_duizi_orange,,res://images/card/card_duizi_orange.png,倍率增加[color=green]60%[/color],-35,,,,
card_shunzi_orange,,res://images/card/card_shunzi_orange.png,倍率增加[color=green]64%[/color],-35,,,,
card_tongse_orange,,res://images/card/card_tongse_orange.png,倍率增加[color=green]56%[/color],-35,,,,
card_tongdui_orange,,res://images/card/card_tongdui_orange.png,倍率增加[color=green]120%[/color],-35,,,,
card_tongshun_orange,,res://images/card/card_tongshun_orange.png,倍率增加[color=green]80%[/color],-35,,,,
